DRS Nome;Municipio;Nome Fantasia;Leitos Ocupados / Enfermaria;Leitos Ocupados / UTI
Araçatuba;MIRANDÓPOLIS;UNID INT SAUDE DR OSWALDO B FARIA DE MIRANDOPOLIS;15;18
Araraquara;AMÉRICO BRASILIENSE;HOSPITAL ESTADUAL AMÉRICO BRASILIENSE;8;24
Araraquara;AMÉRICO BRASILIENSE;HOSPITAL NESTOR GOULART REIS AMERICO BRASILIENSE;4;0
Araraquara;AMÉRICO BRASILIENSE;UNIDADE HOSPITALAR DR. JOSÉ NIGRO NETO;18;0
Araraquara;ARARAQUARA;HOSPITAL DE CAMPANHA COVID 19 ARARAQUARA;25;20
Araraquara;ARARAQUARA;UNIDADE DE RETAGUARDA DE URGENCIA E DIAGNOSTICO DO MELHADO;27;0
Araraquara;ARARAQUARA;UPA DR ANTONIO ALONSO MARTINEZ VILA XAVIER;5;0
Araraquara;IBATÉ;HOSPITAL E MATERNIDADE MUNICIPAL DE IBATÉ;6;0
Baixada Santista;BERTIOGA;HOSPITAL MUNICIPAL DE BERTIOGA;10;7
Baixada Santista;CUBATAO;HOSPITAL DR. LUIZ CAMARGO DA FONSECA E SILVA;13;12
Baixada Santista;GUARUJÁ;INST DE INFECT EMILIO RIBAS II BAIXADA SANTISTA;5;7
Baixada Santista;GUARUJÁ;PRONTO SOCORRO PROF DR MATHEUS SANTAMARIA GUARUJA;24;5
Baixada Santista;GUARUJÁ;UPA ENSEADA PAULO FLAVIO AFONSO PIASENTI GUARUJA;2;0
Baixada Santista;ITANHAEM;HOSPITAL REGIONAL JORGE ROSSMANN;8;8
Baixada Santista;PERUIBE;UNIDADE DE PRONTO ATENDIMENTO DE PERUIBE UPA24H;2;0
Baixada Santista;PRAIA GRANDE;COMPLEXO HOSPITALAR IRMA DULCE O S S;12;20
Baixada Santista;PRAIA GRANDE;HOSPITAL DE CAMPANHA COVID 19 FALCAO;10;0
Baixada Santista;SANTOS;COMPLEXO HOSPITALAR DOS ESTIVADORES;14;20
Baixada Santista;SANTOS;HOSPITAL DE CAMPANHA COVID 19 HOSPITAL VITORIA;27;37
Baixada Santista;SANTOS;HOSPITAL GUILHERME ÁLVARO;1;21
Baixada Santista;SANTOS;SECAO HOSPITAL MUNICIPAL DR ARTHUR DOMINGUES PINTO;1;0
Baixada Santista;SÃO VICENTE;HOSPITAL MUNICIPAL DE SAO VICENTE - HOSPITAL GERAL;7;2
Barretos;BEBEDOURO;HOSPITAL DE CAMPANHA COVID 19 BEBEDOURO;18;20
Barretos;BEBEDOURO;HOSPITAL MUNICIPAL DE BEBEDOURO JULIA PINTO CALDEIRA;6;0
Barretos;JABORANDÍ;HOSPITAL MUNICIPAL DR AMADEU PAGLIUSO;2;0
Bauru;BAURU;HOSPITAL DE BASE DE BAURU;0;2
Bauru;BAURU;HOSPITAL ESTADUAL BAURU;63;50
Bauru;BAURU;MATERNIDADE SANTA ISABEL;1;0
Bauru;BAURU;SECRETARIA DE ESTADO DA SAUDE;18;0
Bauru;BOTUCATU;CENTRO DE ATENCAO INTEGRAL A SAUDE CANTIDIO DE MOURA CAMPOS;1;0
Bauru;BOTUCATU;HOSPITAL DAS CLINICAS DA FACULDADE DE MEDICINA DE BOTUCATU;51;33
Bauru;CONCHAS;HOSPITAL MUNICIPAL DE CONCHAS;5;0
Bauru;ITAPUÍ;HOSPITAL SAO JOSE;3;0
Bauru;LINS;CAIS CLEMENTE FERREIRA;1;0
Bauru;PARANAPANEMA;HOSPITAL MUNICIPAL LEONARDUS VAN MELIS;5;0
Bauru;PROMISSÃO;HOSPITAL GERAL DE PROMISSAO;18;9
Campinas;AMERICANA;HOSPITAL MUNICIPAL DR WALDEMAR TEBALDI;16;10
Campinas;BOM JESUS DOS PERDOES;UNIDADE MISTA DE SAUDE DR JOSE ORLANDO S BORGATTO;6;0
Campinas;CAMPINAS;COMPLEXO HOSPITALAR PREF. EDIVALDO ORSI (HOSPITAL GERAL);49;54
Campinas;CAMPINAS;HOSPITAL DE CLINICAS UNICAMP;25;25
Campinas;CAMPINAS;HOSPITAL MUNICIPAL DR MARIO GATTI;36;20
Campinas;CAMPO LIMPO PAULISTA;HOSPITAL DE CLINICAS CAMPO LIMPO PAULISTA;11;0
Campinas;HORTOLÂNDIA;HOSPITAL E MATERNIDADE MUNICIPAL GOVERNADOR MÁRIO COVAS;0;7
Campinas;HORTOLÂNDIA;UNIDADE RESPIRATORIA NOVA HORTOLANDIA;31;0
